"species","Long","Lat"
"Acacia",38.06457,2.45789
"Acacia",38.06457,2.45789
"Opuntia",37.98963,2.33041
"Opuntia",37.99013,2.33409
"Acacia",38.20069,2.19347
"Acacia",38.25906,2.11664
"Acacia",38.275,2.1298
"Acacia",38.22306,2.18215
"Acacia",38.23998,2.17102
"Acacia",38.25245,2.16372
"Acacia",38.2924,2.14126
"Acacia",38.32886,2.18025
"Acacia",38.36536,2.07221
"Acacia",38.36536,2.07221
"Acacia",38.31938,2.11519
"Acacia",38.28941,2.12996
"Acacia",38.28932,2.12953
"Acacia",38.27904,2.14616
"Acacia",38.27598,2.12911
"Acacia",38.28804,2.06944
"Acacia",38.27598,2.12911
"Acacia",38.28804,2.06944
"Acacia",38.27847,2.06076
"Acacia",37.59346,0.73006
"Acacia",37.59424,0.73079
"Acacia",37.35469,0.83484
"Acacia",37.35439,0.83484
"Acacia",37.35399,0.83481
"Acacia",37.35249,0.8344
"Acacia",37.34551,0.83271
"Acacia",37.34175,0.83192
"Acacia",37.33856,0.83014
"Acacia",37.33869,0.81185
"Acacia",37.33943,0.8105
"Acacia",37.34003,0.809
"Acacia",37.34073,0.80701
"Acacia",37.34144,0.80396
"Acacia",37.34201,0.80262
"Acacia",37.34329,0.8
"Acacia",37.34412,0.79751
"Acacia",37.34413,0.79743
"Acacia",37.34415,0.79734
"Acacia",37.34428,0.79666
"Acacia",37.34431,0.79658
"Acacia",37.34458,0.79584
"Acacia",37.34447,0.79558
"Acacia",37.3449,0.7947
"Acacia",37.34493,0.79458
"Acacia",37.34496,0.79443
"Acacia",37.34499,0.79424
"Acacia",37.34503,0.79405
"Acacia",37.34511,0.79365
"Acacia",37.34795,0.7808
"Acacia",37.34793,0.78065
"Acacia",37.35292,0.73727
"Acacia",37.3454,0.83299
"Acacia",37.35421,0.8349
"Acacia",37.3532,0.83469
"Acacia",37.35153,0.83421
"Acacia",37.33445,0.82631
"Acacia",37.51846,0.69743
"Acacia",37.55848,0.70193
"Acacia",37.60318,0.71707
"Acacia",37.60222,0.71632
"Acacia",37.6022,0.71631
"Acacia",37.52352,0.69728
"Acacia",37.58297,0.70418
"Acacia",37.52117,0.69773
"Acacia",37.52678,0.69817
"Acacia",37.51676,0.69782
"Acacia",37.52065,0.69715
"Acacia",37.56129,0.7012
"Acacia",37.55769,0.70267
"Acacia",37.5827,0.71051
"Acacia",37.52331,0.69707
"Acacia",37.51663,0.70904
"Acacia",37.56914,0.69413
"Acacia",37.55849,0.70192
"Acacia",37.58202,0.70275
"Acacia",37.56994,0.69429
"Acacia",37.58113,0.70374
"Acacia",37.51728,0.69782
"Acacia",37.34916,0.6945
"Acacia",37.34918,0.69426
"Acacia",37.35396,0.65503
"Acacia",37.37747,0.63476
"Acacia",37.39053,0.62661
"Acacia",37.37998,0.63283
"Acacia",37.3492,0.69395
"Acacia",37.13922,0.63036
"Acacia",37.13869,0.6304
"Acacia",37.13865,0.6305
"Acacia",37.1385,0.63058
"Acacia",37.13847,0.63057
"Acacia",37.1383,0.63037
"Acacia",37.13885,0.62822
"Acacia",37.13985,0.62809
"Acacia",37.13986,0.62811
"Acacia",37.14125,0.62837
"Acacia",37.14128,0.62837
"Acacia",37.12018,0.58958
"Acacia",37.12029,0.5894
"Acacia",37.12067,0.58916
"Acacia",37.12063,0.58938
"Acacia",37.14222,0.63022
"Acacia",37.14067,0.63032
"Acacia",37.33672,0.62734
"Acacia",37.33672,0.62734
"Acacia",37.24243,0.60727
"Opuntia",37.60573,0.71518
"Opuntia",37.60766,0.71295
"Opuntia",37.60911,0.71126
"Opuntia",37.25314,0.61199
"Opuntia",37.25314,0.61199
"Opuntia",37.25314,0.61199
"Acacia",37.30694,0.5791
"Acacia",37.24923,0.58048
"Acacia",37.24951,0.58018
"Acacia",37.25,0.58012
"Acacia",37.25033,0.57999
"Acacia",37.25035,0.57959
"Acacia",37.2503,0.57913
"Acacia",37.25024,0.57882
"Acacia",37.24988,0.57863
"Acacia",37.2498,0.5785
"Acacia",37.2495,0.57831
"Acacia",37.24909,0.57831
"Acacia",37.24863,0.57856
"Acacia",37.2486,0.57857
"Acacia",37.24859,0.5786
"Acacia",37.24858,0.57862
"Acacia",37.2484,0.57875
"Acacia",37.24839,0.57875
"Acacia",37.24801,0.57889
"Acacia",37.24762,0.57909
"Acacia",37.3033,0.58292
"Acacia",37.304,0.5824
"Acacia",37.3041,0.58234
"Acacia",37.30556,0.58137
"Acacia",37.30621,0.5809
"Acacia",37.30791,0.57978
"Acacia",37.30985,0.57904
"Acacia",37.31196,0.57815
"Acacia",37.31349,0.57702
"Acacia",37.30743,0.57973
"Acacia",37.30117,0.58438
"Acacia",37.30815,0.57914
"Acacia",37.30696,0.579
"Acacia",37.11651,0.58707
"Acacia",37.24734,0.58137
"Acacia",37.24822,0.58098
"Acacia",37.25044,0.57997
"Acacia",37.1178,0.58712
"Acacia",37.62405,0.50644
"Opuntia",36.90514,0.56021
"Opuntia",36.90526,0.56101
"Opuntia",36.90503,0.56185
"Opuntia",36.90504,0.56252
"Opuntia",36.90698,0.56118
"Opuntia",36.90759,0.56128
"Opuntia",36.90816,0.56113
"Opuntia",36.90829,0.56115
"Opuntia",36.90884,0.56106
"Opuntia",36.90957,0.56065
"Opuntia",36.90961,0.5602
"Opuntia",36.91022,0.55912
"Opuntia",36.91118,0.55854
"Opuntia",36.91119,0.5582
"Opuntia",36.91116,0.55817
"Opuntia",36.91089,0.55777
"Opuntia",36.91059,0.55729
"Opuntia",36.91074,0.55691
"Opuntia",36.91076,0.55652
"Opuntia",36.91042,0.55624
"Opuntia",36.90998,0.55601
"Opuntia",36.90957,0.55588
"Opuntia",36.90861,0.55566
"Opuntia",36.90806,0.5554
"Opuntia",36.90767,0.5554
"Opuntia",36.90663,0.55537
"Opuntia",36.90594,0.55562
"Opuntia",36.90547,0.55551
"Opuntia",36.90543,0.55615
"Opuntia",36.90532,0.55643
"Opuntia",36.90523,0.55713
"Opuntia",36.93199,0.55149
"Opuntia",36.93499,0.55033
"Opuntia",36.94025,0.5459
"Opuntia",36.94543,0.54262
"Opuntia",36.97476,0.51268
"Opuntia",36.99775,0.47499
"Opuntia",36.99645,0.47144
"Opuntia",36.99626,0.47116
"Opuntia",36.99586,0.47097
"Opuntia",36.99569,0.47076
"Opuntia",36.99536,0.47044
"Opuntia",36.99486,0.47013
"Opuntia",36.99451,0.47013
"Opuntia",36.99434,0.46984
"Opuntia",36.99413,0.46942
"Opuntia",36.99424,0.46899
"Opuntia",36.99451,0.46885
"Opuntia",36.99483,0.46877
"Opuntia",36.99519,0.46893
"Opuntia",36.99531,0.46932
"Opuntia",36.99595,0.46987
"Opuntia",36.99625,0.4705
"Opuntia",36.99634,0.47087
"Opuntia",36.97495,0.5124
"Opuntia",36.90456,0.5579
"Opuntia",36.90486,0.55971
"Opuntia",36.98778,0.49686
"Acacia",37.44087,0.43505
"Acacia",37.44583,0.40579
"Acacia",37.43986,0.45505
"Opuntia",37.10536,0.36967
"Opuntia",37.10557,0.36993
"Opuntia",37.10591,0.3703
"Opuntia",37.10618,0.37069
"Opuntia",37.10635,0.37091
"Opuntia",37.10655,0.37116
"Opuntia",37.10718,0.37186
"Opuntia",37.12491,0.3761
"Opuntia",37.12504,0.37673
"Opuntia",37.12511,0.3772
"Opuntia",37.12535,0.37724
"Opuntia",37.12469,0.37423
"Opuntia",37.12449,0.37349
"Opuntia",37.14642,0.36671
"Opuntia",37.14674,0.36705
"Opuntia",37.14703,0.36718
"Opuntia",37.14725,0.36747
"Opuntia",37.14707,0.36775
"Opuntia",37.1072,0.37186
"Opuntia",37.10629,0.37062
"Opuntia",37.10575,0.37043
"Opuntia",37.10541,0.37008
"Opuntia",37.10521,0.36982
"Opuntia",37.10456,0.3693
"Opuntia",37.10402,0.3695
"Opuntia",37.10384,0.36945
"Opuntia",37.10499,0.36893
"Opuntia",37.09043,0.36127
"Opuntia",37.0899,0.36101
"Opuntia",37.08858,0.36038
"Opuntia",37.34541,0.44146
"Opuntia",37.34541,0.44146
"Opuntia",37.34541,0.44146
"Opuntia",37.34379,0.44375
"Opuntia",36.849708139,0.50809073198
"Opuntia",36.8447652612,0.51205202238
"Opuntia",36.8520820168,0.51052264505
"Opuntia",36.8387295785,0.5187753303
"Opuntia",36.8301467744,0.52018012727
"Opuntia",36.8350180727,0.5231929107
"Opuntia",36.8314526145,0.52830845923
"Opuntia",36.847970924,0.52498578571
"Opuntia",36.851755841,0.52505179195
"Opuntia",36.8558870059,0.5264250809
"Opuntia",36.8630534272,0.52624857554
"Opuntia",36.8646699002,0.5280977874
"Opuntia",36.8504441985,0.52894276459
"Opuntia",36.8549961438,0.53047794262
"Opuntia",36.863838373,0.52976824894
"Opuntia",36.8658322824,0.52891421524
"Opuntia",36.8533701392,0.53596670479
"Opuntia",36.8561802949,0.53457213517
"Opuntia",36.8620065057,0.53506152046
"Opuntia",36.8639268736,0.53631896566
"Opuntia",36.8517991012,0.53961506621
"Opuntia",36.8573548916,0.54018628384
"Opuntia",36.8616034761,0.53762857206
"Opuntia",36.8263527189,0.54289418933
"Opuntia",36.8531391821,0.54500945802
"Opuntia",36.8550689048,0.54505657081
"Opuntia",36.8210106506,0.54793714078
"Opuntia",36.8533592609,0.54837314601
"Opuntia",36.8552770503,0.54758543957
"Opuntia",36.8292544852,0.55311693602
"Opuntia",36.8365767015,0.55460566016
"Opuntia",36.8438088596,0.55459120405
"Opuntia",36.85018549,0.55395444091
"Opuntia",36.850582658,0.55166866256
"Opuntia",36.8563013072,0.55196416397
"Opuntia",36.8594913294,0.55432661629
"Opuntia",36.8639169642,0.55453567962
"Opuntia",36.8629933501,0.55672426803
"Opuntia",36.8638529414,0.5570426474
"Opuntia",36.8377257058,0.56435759732
"Opuntia",36.8421239528,0.56362168014
"Opuntia",36.8482257289,0.56142565436
"Opuntia",36.851604634,0.5630993141
"Opuntia",36.8549595752,0.56157200734
"Opuntia",36.8616199856,0.56086004683
"Opuntia",36.8639532072,0.56203728932
"Opuntia",36.8397938504,0.56631367552
"Opuntia",36.8447090634,0.56642610544
"Opuntia",36.8476093217,0.56769130259
"Opuntia",36.8539138752,0.56498435897
"Opuntia",36.8573439479,0.56520297771
"Opuntia",36.8597907802,0.56814970616
"Opuntia",36.8644768084,0.56712310451
"Opuntia",36.8147207253,0.56940740238
"Opuntia",36.8224528207,0.57016179548
"Opuntia",36.8283007274,0.5692783606
"Opuntia",36.84323023,0.57073199454
"Opuntia",36.8476786033,0.57223718226
"Opuntia",36.8530742955,0.57264552072
"Opuntia",36.857330119,0.57187129292
"Opuntia",36.8595994971,0.56946589325
"Opuntia",36.8661183108,0.5728054582
"Opuntia",36.8178817851,0.57430557303
"Opuntia",36.8211923794,0.57683648956
"Opuntia",36.8256279107,0.57633600612
"Opuntia",36.8281325355,0.57524108985
"Opuntia",36.8339522901,0.57607027468
"Opuntia",36.8410403862,0.57567364172
"Opuntia",36.8439363157,0.57488093162
"Opuntia",36.8462999781,0.57441775103
"Opuntia",36.8536226504,0.57642469968
"Opuntia",36.8629529518,0.57728457959
"Opuntia",36.8678109381,0.57666953736
"Opuntia",36.8081544393,0.58241402008
"Opuntia",36.8137669303,0.57964659014
"Opuntia",36.8177838312,0.58268213062
"Opuntia",36.8233392038,0.5811841655
"Opuntia",36.8258065769,0.58090300667
"Opuntia",36.830670212,0.58166954775
"Opuntia",36.8359783671,0.58174932653
"Opuntia",36.8393122089,0.57843253299
"Opuntia",36.8427266545,0.57944072614
"Opuntia",36.8515405101,0.58223094144
"Opuntia",36.8618617095,0.58123412973
"Opuntia",36.864342623,0.58249084548
"Opuntia",36.8064290962,0.5857157602
"Opuntia",36.8136498668,0.58580144202
"Opuntia",36.8183193884,0.58332218037
"Opuntia",36.8229217433,0.58364763819
"Opuntia",36.8257642816,0.58641985174
"Opuntia",36.8289400135,0.5837173017
"Opuntia",36.8364523014,0.58403502527
"Opuntia",36.8385263242,0.58480303005
"Opuntia",36.8457566048,0.58503533931
"Opuntia",36.8493585737,0.58428173172
"Opuntia",36.8526139212,0.58348756931
"Opuntia",36.8579393353,0.58401801655
"Opuntia",36.8659001575,0.58668947117
"Opuntia",36.8078847569,0.58940479045
"Opuntia",36.8143921309,0.58959580186
"Opuntia",36.8167300577,0.58760418699
"Opuntia",36.8226123935,0.58853399295
"Opuntia",36.8246998591,0.59019129872
"Opuntia",36.8309438451,0.59070761931
"Opuntia",36.8363865166,0.58914857277
"Opuntia",36.8390592642,0.59159019921
"Opuntia",36.843689739,0.59061089463
"Opuntia",36.8489871757,0.58901173321
"Opuntia",36.8514814803,0.5906587847
"Opuntia",36.8586445205,0.58972117723
"Opuntia",36.8621492564,0.58993794407
"Opuntia",36.8654686943,0.59105588958
"Opuntia",36.7975397171,0.59616742725
"Opuntia",36.8060963355,0.59300113551
"Opuntia",36.8120388331,0.59187925305
"Opuntia",36.81729011,0.59628641157
"Opuntia",36.8217033735,0.59362562773
"Opuntia",36.8243317788,0.59363327214
"Opuntia",36.8312561803,0.59341757998
"Opuntia",36.8336683892,0.59531646561
"Opuntia",36.8397574637,0.59531164055
"Opuntia",36.842224665,0.59427489738
"Opuntia",36.8476604523,0.59423870676
"Opuntia",36.85088944,0.59234992947
"Opuntia",36.8572559061,0.5960927285
"Opuntia",36.8659817026,0.59364167054
"Opuntia",36.8694715416,0.59621560462
"Opuntia",36.7882623347,0.59669564334
"Opuntia",36.7975188541,0.59769543358
"Opuntia",36.8039426281,0.59706966809
"Opuntia",36.809757421,0.59997976541
"Opuntia",36.8104313179,0.5988445753
"Opuntia",36.8165110772,0.59922854876
"Opuntia",36.8198194454,0.59679953497
"Opuntia",36.8265911405,0.60048865355
"Opuntia",36.8285298196,0.59872369177
"Opuntia",36.834133708,0.59958079102
"Opuntia",36.8411311223,0.59779113305
"Opuntia",36.8450860524,0.60000850482
"Opuntia",36.8469388954,0.59974599342
"Opuntia",36.8532029578,0.60017961437
"Opuntia",36.8582882802,0.59858028441
"Opuntia",36.8705237443,0.59641827104
"Opuntia",36.7964704365,0.60165663434
"Opuntia",36.8031751072,0.60194953852
"Opuntia",36.8078103895,0.60357934509
"Opuntia",36.8131739172,0.60184854831
"Opuntia",36.8188198968,0.60309052438
"Opuntia",36.8228496434,0.60397951734
"Opuntia",36.8262920624,0.60431340923
"Opuntia",36.830288358,0.60403004461
"Opuntia",36.8356552175,0.60151834172
"Opuntia",36.8392168969,0.60185770356
"Opuntia",36.8453908558,0.60426511239
"Opuntia",36.8472271307,0.60187114405
"Opuntia",36.8524178893,0.60432061017
"Opuntia",36.8556462675,0.6042135282
"Opuntia",36.8626076423,0.60225829824
"Opuntia",36.8669095809,0.60165902236
"Opuntia",36.8713707883,0.60158484438
"Opuntia",36.8003988085,0.60829282403
"Opuntia",36.8048803085,0.60687642857
"Opuntia",36.805590963,0.60571220271
"Opuntia",36.81261952,0.60903111434
"Opuntia",36.8147210425,0.60712956495
"Opuntia",36.8201954983,0.60834709993
"Opuntia",36.8267348503,0.60659523091
"Opuntia",36.8284171782,0.6056020625
"Opuntia",36.8346236549,0.60945215629
"Opuntia",36.8385764654,0.60589267074
"Opuntia",36.8430304035,0.60790833235
"Opuntia",36.8465167175,0.60545029229
"Opuntia",36.8529752402,0.60824873933
"Opuntia",36.8549961719,0.60703545285
"Opuntia",36.8602168586,0.60582815669
"Opuntia",36.8695579385,0.60597572499
"Opuntia",36.7885829855,0.6121322522
"Opuntia",36.7941143194,0.61421072435
"Opuntia",36.7970755107,0.61225920613
"Opuntia",36.8081584624,0.61148004525
"Opuntia",36.8100887766,0.61095940878
"Opuntia",36.8160981681,0.61341498099
"Opuntia",36.8225349202,0.61416198505
"Opuntia",36.8244784809,0.61231680591
"Opuntia",36.8323436589,0.61346709371
"Opuntia",36.8353958845,0.61073496129
"Opuntia",36.838471181,0.61389622939
"Opuntia",36.8451132246,0.61168465968
"Opuntia",36.8499029057,0.61097225878
"Opuntia",36.8514061704,0.61341238862
"Opuntia",36.8553772442,0.61051525327
"Opuntia",36.8631727708,0.61051464623
"Opuntia",36.7922547531,0.61755373836
"Opuntia",36.8081247265,0.61610295781
"Opuntia",36.8136532219,0.6153246854
"Opuntia",36.8180085608,0.61519356484
"Opuntia",36.8205068304,0.61512136127
"Opuntia",36.8275297602,0.61744221975
"Opuntia",36.8309438085,0.61489442053
"Opuntia",36.8331968792,0.61600527166
"Opuntia",36.8395446227,0.61479567093
"Opuntia",36.8416969684,0.61885636582
"Opuntia",36.8487570464,0.61828539107
"Opuntia",36.8504745967,0.61581127327
"Opuntia",36.8592750334,0.61834071297
"Opuntia",36.801204222,0.62179792162
"Opuntia",36.8183612583,0.62158611207
"Opuntia",36.8217939563,0.62108451878
"Opuntia",36.8240413295,0.62027565654
"Opuntia",36.8318936141,0.62193202926
"Opuntia",36.8357253821,0.62230400097
"Opuntia",36.8403320767,0.62286705191
"Opuntia",36.842740437,0.6198574677
"Opuntia",36.8478016427,0.6219495986
"Opuntia",36.8506555375,0.6218850235
"Opuntia",36.8591069485,0.62314019603
"Opuntia",36.8169382631,0.62729538354
"Opuntia",36.8229735954,0.62584861498
"Opuntia",36.8266155244,0.62544199857
"Opuntia",36.8279344911,0.62769453358
"Opuntia",36.8338910698,0.62433277485
"Opuntia",36.8392915589,0.62431503969
"Opuntia",36.8427678096,0.62524581686
"Opuntia",36.8480523356,0.62430101499
"Opuntia",36.8511121215,0.62613854188
"Opuntia",36.8587035772,0.62461891313
"Opuntia",36.8225966491,0.63045453535
"Opuntia",36.8239194433,0.6318029747
"Opuntia",36.8308567998,0.63031495291
"Opuntia",36.832411332,0.6320215963
"Opuntia",36.8386000217,0.63122334685
"Opuntia",36.843883549,0.62998021959
"Opuntia",36.8460850259,0.63162341283
"Opuntia",36.8536186703,0.62954655569
"Opuntia",36.855227656,0.63055189098
"Opuntia",36.8596686022,0.63012930661
"Opuntia",36.8242754153,0.63662754745
"Opuntia",36.8316092841,0.63350763488
"Opuntia",36.8347645863,0.63426268392
"Opuntia",36.8374292437,0.63424115366
"Opuntia",36.844326024,0.63596650004
"Opuntia",36.847014104,0.63346027828
"Opuntia",36.853285109,0.6351096891
"Opuntia",36.855877813,0.63440193834
"Opuntia",36.8626708688,0.63451093778
"Opuntia",36.8188213098,0.6393494629
"Opuntia",36.8260850744,0.64051285348
"Opuntia",36.8383857901,0.64037969134
"Opuntia",36.8445599653,0.64010588518
"Opuntia",36.8479884082,0.64080214625
"Opuntia",36.8536223883,0.63961177252
"Opuntia",36.8570441651,0.6384282669
"Opuntia",36.8125162915,0.64501489551
"Opuntia",36.8164317019,0.64243592105
"Opuntia",36.8210190286,0.64187188894
"Opuntia",36.844802611,0.64391129592
"Opuntia",36.8470288807,0.64293780706
"Opuntia",36.8531092581,0.64406206276
"Opuntia",36.8562703527,0.64262937033
"Opuntia",36.8395236585,0.64832191459
"Opuntia",36.8437144516,0.64748323382
"Opuntia",36.8466413018,0.64657064265
"Opuntia",36.853080645,0.64724940176
"Opuntia",36.8166099076,0.65346699929
"Opuntia",36.8387364325,0.65322595006
"Opuntia",36.8430538335,0.65320958951
"Opuntia",36.8505374416,0.65223093181
"Opuntia",36.8246291539,0.65819422743
"Opuntia",36.8386489882,0.65732838527
"Opuntia",36.8370262664,0.67108997038
"Opuntia",36.8522219235,0.66985360288
"Opuntia",36.835924611,0.67682505439
"Opuntia",36.8373783753,0.67742686898
"Opuntia",36.8117909081,0.68114537362
