"Long","Lat","Opuntia"
"37.98963",2.33041,1
"37.99013",2.33409,1
"37.60573",0.71518,1
"37.60766",0.71295,1
"37.60911",0.71126,1
"37.25314",0.61199,1
"37.25314",0.61199,1
"37.25314",0.61199,1
"36.90514",0.56021,1
"36.90526",0.56101,1
"36.90503",0.56185,1
"36.90504",0.56252,1
"36.90698",0.56118,1
"36.90759",0.56128,1
"36.90816",0.56113,1
"36.90829",0.56115,1
"36.90884",0.56106,1
"36.90957",0.56065,1
"36.90961",0.5602,1
"36.91022",0.55912,1
"36.91118",0.55854,1
"36.91119",0.5582,1
"36.91116",0.55817,1
"36.91089",0.55777,1
"36.91059",0.55729,1
"36.91074",0.55691,1
"36.91076",0.55652,1
"36.91042",0.55624,1
"36.90998",0.55601,1
"36.90957",0.55588,1
"36.90861",0.55566,1
"36.90806",0.5554,1
"36.90767",0.5554,1
"36.90663",0.55537,1
"36.90594",0.55562,1
"36.90547",0.55551,1
"36.90543",0.55615,1
"36.90532",0.55643,1
"36.90523",0.55713,1
"36.93199",0.55149,1
"36.93499",0.55033,1
"36.94025",0.5459,1
"36.94543",0.54262,1
"36.97476",0.51268,1
"36.99775",0.47499,1
"36.99645",0.47144,1
"36.99626",0.47116,1
"36.99586",0.47097,1
"36.99569",0.47076,1
"36.99536",0.47044,1
"36.99486",0.47013,1
"36.99451",0.47013,1
"36.99434",0.46984,1
"36.99413",0.46942,1
"36.99424",0.46899,1
"36.99451",0.46885,1
"36.99483",0.46877,1
"36.99519",0.46893,1
"36.99531",0.46932,1
"36.99595",0.46987,1
"36.99625",0.4705,1
"36.99634",0.47087,1
"36.97495",0.5124,1
"36.90456",0.5579,1
"36.90486",0.55971,1
"36.98778",0.49686,1
"37.10536",0.36967,1
"37.10557",0.36993,1
"37.10591",0.3703,1
"37.10618",0.37069,1
"37.10635",0.37091,1
"37.10655",0.37116,1
"37.10718",0.37186,1
"37.12491",0.3761,1
"37.12504",0.37673,1
"37.12511",0.3772,1
"37.12535",0.37724,1
"37.12469",0.37423,1
"37.12449",0.37349,1
"37.14642",0.36671,1
"37.14674",0.36705,1
"37.14703",0.36718,1
"37.14725",0.36747,1
"37.14707",0.36775,1
"37.1072",0.37186,1
"37.10629",0.37062,1
"37.10575",0.37043,1
"37.10541",0.37008,1
"37.10521",0.36982,1
"37.10456",0.3693,1
"37.10402",0.3695,1
"37.10384",0.36945,1
"37.10499",0.36893,1
"37.09043",0.36127,1
"37.0899",0.36101,1
"37.08858",0.36038,1
"37.34541",0.44146,1
"37.34541",0.44146,1
"37.34541",0.44146,1
"37.34379",0.44375,1
"36.849708139",0.50809073198,1
"36.8447652612",0.51205202238,1
"36.8520820168",0.51052264505,1
"36.8387295785",0.5187753303,1
"36.8301467744",0.52018012727,1
"36.8350180727",0.5231929107,1
"36.8314526145",0.52830845923,1
"36.847970924",0.52498578571,1
"36.851755841",0.52505179195,1
"36.8558870059",0.5264250809,1
"36.8630534272",0.52624857554,1
"36.8646699002",0.5280977874,1
"36.8504441985",0.52894276459,1
"36.8549961438",0.53047794262,1
"36.863838373",0.52976824894,1
"36.8658322824",0.52891421524,1
"36.8533701392",0.53596670479,1
"36.8561802949",0.53457213517,1
"36.8620065057",0.53506152046,1
"36.8639268736",0.53631896566,1
"36.8517991012",0.53961506621,1
"36.8573548916",0.54018628384,1
"36.8616034761",0.53762857206,1
"36.8263527189",0.54289418933,1
"36.8531391821",0.54500945802,1
"36.8550689048",0.54505657081,1
"36.8210106506",0.54793714078,1
"36.8533592609",0.54837314601,1
"36.8552770503",0.54758543957,1
"36.8292544852",0.55311693602,1
"36.8365767015",0.55460566016,1
"36.8438088596",0.55459120405,1
"36.85018549",0.55395444091,1
"36.850582658",0.55166866256,1
"36.8563013072",0.55196416397,1
"36.8594913294",0.55432661629,1
"36.8639169642",0.55453567962,1
"36.8629933501",0.55672426803,1
"36.8638529414",0.5570426474,1
"36.8377257058",0.56435759732,1
"36.8421239528",0.56362168014,1
"36.8482257289",0.56142565436,1
"36.851604634",0.5630993141,1
"36.8549595752",0.56157200734,1
"36.8616199856",0.56086004683,1
"36.8639532072",0.56203728932,1
"36.8397938504",0.56631367552,1
"36.8447090634",0.56642610544,1
"36.8476093217",0.56769130259,1
"36.8539138752",0.56498435897,1
"36.8573439479",0.56520297771,1
"36.8597907802",0.56814970616,1
"36.8644768084",0.56712310451,1
"36.8147207253",0.56940740238,1
"36.8224528207",0.57016179548,1
"36.8283007274",0.5692783606,1
"36.84323023",0.57073199454,1
"36.8476786033",0.57223718226,1
"36.8530742955",0.57264552072,1
"36.857330119",0.57187129292,1
"36.8595994971",0.56946589325,1
"36.8661183108",0.5728054582,1
"36.8178817851",0.57430557303,1
"36.8211923794",0.57683648956,1
"36.8256279107",0.57633600612,1
"36.8281325355",0.57524108985,1
"36.8339522901",0.57607027468,1
"36.8410403862",0.57567364172,1
"36.8439363157",0.57488093162,1
"36.8462999781",0.57441775103,1
"36.8536226504",0.57642469968,1
"36.8629529518",0.57728457959,1
"36.8678109381",0.57666953736,1
"36.8081544393",0.58241402008,1
"36.8137669303",0.57964659014,1
"36.8177838312",0.58268213062,1
"36.8233392038",0.5811841655,1
"36.8258065769",0.58090300667,1
"36.830670212",0.58166954775,1
"36.8359783671",0.58174932653,1
"36.8393122089",0.57843253299,1
"36.8427266545",0.57944072614,1
"36.8515405101",0.58223094144,1
"36.8618617095",0.58123412973,1
"36.864342623",0.58249084548,1
"36.8064290962",0.5857157602,1
"36.8136498668",0.58580144202,1
"36.8183193884",0.58332218037,1
"36.8229217433",0.58364763819,1
"36.8257642816",0.58641985174,1
"36.8289400135",0.5837173017,1
"36.8364523014",0.58403502527,1
"36.8385263242",0.58480303005,1
"36.8457566048",0.58503533931,1
"36.8493585737",0.58428173172,1
"36.8526139212",0.58348756931,1
"36.8579393353",0.58401801655,1
"36.8659001575",0.58668947117,1
"36.8078847569",0.58940479045,1
"36.8143921309",0.58959580186,1
"36.8167300577",0.58760418699,1
"36.8226123935",0.58853399295,1
"36.8246998591",0.59019129872,1
"36.8309438451",0.59070761931,1
"36.8363865166",0.58914857277,1
"36.8390592642",0.59159019921,1
"36.843689739",0.59061089463,1
"36.8489871757",0.58901173321,1
"36.8514814803",0.5906587847,1
"36.8586445205",0.58972117723,1
"36.8621492564",0.58993794407,1
"36.8654686943",0.59105588958,1
"36.7975397171",0.59616742725,1
"36.8060963355",0.59300113551,1
"36.8120388331",0.59187925305,1
"36.81729011",0.59628641157,1
"36.8217033735",0.59362562773,1
"36.8243317788",0.59363327214,1
"36.8312561803",0.59341757998,1
"36.8336683892",0.59531646561,1
"36.8397574637",0.59531164055,1
"36.842224665",0.59427489738,1
"36.8476604523",0.59423870676,1
"36.85088944",0.59234992947,1
"36.8572559061",0.5960927285,1
"36.8659817026",0.59364167054,1
"36.8694715416",0.59621560462,1
"36.7882623347",0.59669564334,1
"36.7975188541",0.59769543358,1
"36.8039426281",0.59706966809,1
"36.809757421",0.59997976541,1
"36.8104313179",0.5988445753,1
"36.8165110772",0.59922854876,1
"36.8198194454",0.59679953497,1
"36.8265911405",0.60048865355,1
"36.8285298196",0.59872369177,1
"36.834133708",0.59958079102,1
"36.8411311223",0.59779113305,1
"36.8450860524",0.60000850482,1
"36.8469388954",0.59974599342,1
"36.8532029578",0.60017961437,1
"36.8582882802",0.59858028441,1
"36.8705237443",0.59641827104,1
"36.7964704365",0.60165663434,1
"36.8031751072",0.60194953852,1
"36.8078103895",0.60357934509,1
"36.8131739172",0.60184854831,1
"36.8188198968",0.60309052438,1
"36.8228496434",0.60397951734,1
"36.8262920624",0.60431340923,1
"36.830288358",0.60403004461,1
"36.8356552175",0.60151834172,1
"36.8392168969",0.60185770356,1
"36.8453908558",0.60426511239,1
"36.8472271307",0.60187114405,1
"36.8524178893",0.60432061017,1
"36.8556462675",0.6042135282,1
"36.8626076423",0.60225829824,1
"36.8669095809",0.60165902236,1
"36.8713707883",0.60158484438,1
"36.8003988085",0.60829282403,1
"36.8048803085",0.60687642857,1
"36.805590963",0.60571220271,1
"36.81261952",0.60903111434,1
"36.8147210425",0.60712956495,1
"36.8201954983",0.60834709993,1
"36.8267348503",0.60659523091,1
"36.8284171782",0.6056020625,1
"36.8346236549",0.60945215629,1
"36.8385764654",0.60589267074,1
"36.8430304035",0.60790833235,1
"36.8465167175",0.60545029229,1
"36.8529752402",0.60824873933,1
"36.8549961719",0.60703545285,1
"36.8602168586",0.60582815669,1
"36.8695579385",0.60597572499,1
"36.7885829855",0.6121322522,1
"36.7941143194",0.61421072435,1
"36.7970755107",0.61225920613,1
"36.8081584624",0.61148004525,1
"36.8100887766",0.61095940878,1
"36.8160981681",0.61341498099,1
"36.8225349202",0.61416198505,1
"36.8244784809",0.61231680591,1
"36.8323436589",0.61346709371,1
"36.8353958845",0.61073496129,1
"36.838471181",0.61389622939,1
"36.8451132246",0.61168465968,1
"36.8499029057",0.61097225878,1
"36.8514061704",0.61341238862,1
"36.8553772442",0.61051525327,1
"36.8631727708",0.61051464623,1
"36.7922547531",0.61755373836,1
"36.8081247265",0.61610295781,1
"36.8136532219",0.6153246854,1
"36.8180085608",0.61519356484,1
"36.8205068304",0.61512136127,1
"36.8275297602",0.61744221975,1
"36.8309438085",0.61489442053,1
"36.8331968792",0.61600527166,1
"36.8395446227",0.61479567093,1
"36.8416969684",0.61885636582,1
"36.8487570464",0.61828539107,1
"36.8504745967",0.61581127327,1
"36.8592750334",0.61834071297,1
"36.801204222",0.62179792162,1
"36.8183612583",0.62158611207,1
"36.8217939563",0.62108451878,1
"36.8240413295",0.62027565654,1
"36.8318936141",0.62193202926,1
"36.8357253821",0.62230400097,1
"36.8403320767",0.62286705191,1
"36.842740437",0.6198574677,1
"36.8478016427",0.6219495986,1
"36.8506555375",0.6218850235,1
"36.8591069485",0.62314019603,1
"36.8169382631",0.62729538354,1
"36.8229735954",0.62584861498,1
"36.8266155244",0.62544199857,1
"36.8279344911",0.62769453358,1
"36.8338910698",0.62433277485,1
"36.8392915589",0.62431503969,1
"36.8427678096",0.62524581686,1
"36.8480523356",0.62430101499,1
"36.8511121215",0.62613854188,1
"36.8587035772",0.62461891313,1
"36.8225966491",0.63045453535,1
"36.8239194433",0.6318029747,1
"36.8308567998",0.63031495291,1
"36.832411332",0.6320215963,1
"36.8386000217",0.63122334685,1
"36.843883549",0.62998021959,1
"36.8460850259",0.63162341283,1
"36.8536186703",0.62954655569,1
"36.855227656",0.63055189098,1
"36.8596686022",0.63012930661,1
"36.8242754153",0.63662754745,1
"36.8316092841",0.63350763488,1
"36.8347645863",0.63426268392,1
"36.8374292437",0.63424115366,1
"36.844326024",0.63596650004,1
"36.847014104",0.63346027828,1
"36.853285109",0.6351096891,1
"36.855877813",0.63440193834,1
"36.8626708688",0.63451093778,1
"36.8188213098",0.6393494629,1
"36.8260850744",0.64051285348,1
"36.8383857901",0.64037969134,1
"36.8445599653",0.64010588518,1
"36.8479884082",0.64080214625,1
"36.8536223883",0.63961177252,1
"36.8570441651",0.6384282669,1
"36.8125162915",0.64501489551,1
"36.8164317019",0.64243592105,1
"36.8210190286",0.64187188894,1
"36.844802611",0.64391129592,1
"36.8470288807",0.64293780706,1
"36.8531092581",0.64406206276,1
"36.8562703527",0.64262937033,1
"36.8395236585",0.64832191459,1
"36.8437144516",0.64748323382,1
"36.8466413018",0.64657064265,1
"36.853080645",0.64724940176,1
"36.8166099076",0.65346699929,1
"36.8387364325",0.65322595006,1
"36.8430538335",0.65320958951,1
"36.8505374416",0.65223093181,1
"36.8246291539",0.65819422743,1
"36.8386489882",0.65732838527,1
"36.8370262664",0.67108997038,1
"36.8522219235",0.66985360288,1
"36.835924611",0.67682505439,1
"36.8373783753",0.67742686898,1
"36.8117909081",0.68114537362,1
